mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_lr__C,param_lr__fit_intercept,param_lr__max_iter,param_lr__penalty,param_lr__solver,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.9778805255889893,0.03386410455376049,0.0,0.0,1.0,False,1000,elasticnet,newton-cg,"{'lr__C': 1, 'lr__fit_intercept': False, 'lr__max_iter': 1000, 'lr__penalty': 'elasticnet', 'lr__solver': 'newton-cg'}",,,,,,,,145
2.0378764629364015,0.041268450112831215,0.2182593822479248,0.017455303828931665,10.0,True,250,,lbfgs,"{'lr__C': 10, 'lr__fit_intercept': True, 'lr__max_iter': 250, 'lr__penalty': None, 'lr__solver': 'lbfgs'}",0.8443192242170096,0.8406499803433364,0.8506093565718779,0.8515072083879424,0.8428571428571429,0.8459885824754618,0.004310455405531667,91
1.0673831939697265,0.04679310858643678,0.0,0.0,10.0,True,250,,liblinear,"{'lr__C': 10, 'lr__fit_intercept': True, 'lr__max_iter': 250, 'lr__penalty': None, 'lr__solver': 'liblinear'}",,,,,,,,145
5.4794212818145756,0.4583198524862299,0.2557878017425537,0.014070728480046073,10.0,True,250,,newton-cg,"{'lr__C': 10, 'lr__fit_intercept': True, 'lr__max_iter': 250, 'lr__penalty': None, 'lr__solver': 'newton-cg'}",0.8257109160005242,0.8285938933298388,0.8229589830952693,0.8393184796854521,0.8285714285714286,0.8290307401365027,0.005552060034526198,133
1.2811813354492188,0.064576234301514,0.0,0.0,10.0,True,250,l1,lbfgs,"{'lr__C': 10, 'lr__fit_intercept': True, 'lr__max_iter': 250, 'lr__penalty': 'l1', 'lr__solver': 'lbfgs'}",,,,,,,,145
2.141556739807129,0.1554766017368282,0.2485513210296631,0.02852051633867797,10.0,True,250,l1,liblinear,"{'lr__C': 10, 'lr__fit_intercept': True, 'lr__max_iter': 250, 'lr__penalty': 'l1', 'lr__solver': 'liblinear'}",0.8474642903944437,0.8460228017297864,0.8515266675402962,0.8528178243774575,0.8463958060288336,0.8488454780141634,0.0027872705784684998,61
1.1497305393218995,0.019197680695244412,0.0,0.0,10.0,True,250,l1,newton-cg,"{'lr__C': 10, 'lr__fit_intercept': True, 'lr__max_iter': 250, 'lr__penalty': 'l1', 'lr__solver': 'newton-cg'}",,,,,,,,145
2.2347699642181396,0.18776977465630199,0.2591086864471436,0.025799318916558147,10.0,True,250,l2,lbfgs,"{'lr__C': 10, 'lr__fit_intercept': True, 'lr__max_iter': 250, 'lr__penalty': 'l2', 'lr__solver': 'lbfgs'}",0.8544096448696108,0.8546717337177303,0.8570305333508059,0.8629095674967234,0.8554390563564875,0.8568921071582716,0.0031442972059991356,28
1.5961668968200684,0.05592331000930476,0.25850539207458495,0.022729707200455664,10.0,True,250,l2,liblinear,"{'lr__C': 10, 'lr__fit_intercept': True, 'lr__max_iter': 250, 'lr__penalty': 'l2', 'lr__solver': 'liblinear'}",0.8544096448696108,0.8536233783252523,0.8572926221989254,0.8619921363040629,0.854259501965924,0.8563154567327551,0.0031076003062388583,34
1.7284695625305175,0.03333943399385711,0.23304824829101561,0.011757717033378605,10.0,True,250,l2,newton-cg,"{'lr__C': 10, 'lr__fit_intercept': True, 'lr__max_iter': 250, 'lr__penalty': 'l2', 'lr__solver': 'newton-cg'}",0.8544096448696108,0.8536233783252523,0.8572926221989254,0.8621231979030144,0.854259501965924,0.8563416690525454,0.0031555547668692644,31
1.078759002685547,0.08759629641852076,0.0,0.0,10.0,True,250,elasticnet,lbfgs,"{'lr__C': 10, 'lr__fit_intercept': True, 'lr__max_iter': 250, 'lr__penalty': 'elasticnet', 'lr__solver': 'lbfgs'}",,,,,,,,145
1.011061143875122,0.025808251250362093,0.0,0.0,10.0,True,250,elasticnet,liblinear,"{'lr__C': 10, 'lr__fit_intercept': True, 'lr__max_iter': 250, 'lr__penalty': 'elasticnet', 'lr__solver': 'liblinear'}",,,,,,,,145
1.0588547229766845,0.012503535214403694,0.0,0.0,10.0,True,250,elasticnet,newton-cg,"{'lr__C': 10, 'lr__fit_intercept': True, 'lr__max_iter': 250, 'lr__penalty': 'elasticnet', 'lr__solver': 'newton-cg'}",,,,,,,,145
2.360927629470825,0.0665078132428467,0.24111576080322267,0.0233770027059666,10.0,True,500,,lbfgs,"{'lr__C': 10, 'lr__fit_intercept': True, 'lr__max_iter': 500, 'lr__penalty': None, 'lr__solver': 'lbfgs'}",0.8443192242170096,0.8406499803433364,0.8506093565718779,0.8515072083879424,0.8428571428571429,0.8459885824754618,0.004310455405531667,91
1.2162033557891845,0.0698117906414087,0.0,0.0,10.0,True,500,,liblinear,"{'lr__C': 10, 'lr__fit_intercept': True, 'lr__max_iter': 500, 'lr__penalty': None, 'lr__solver': 'liblinear'}",,,,,,,,145
5.633834171295166,0.5210310691109419,0.26657676696777344,0.0091235367769854,10.0,True,500,,newton-cg,"{'lr__C': 10, 'lr__fit_intercept': True, 'lr__max_iter': 500, 'lr__penalty': None, 'lr__solver': 'newton-cg'}",0.8257109160005242,0.8285938933298388,0.8229589830952693,0.8393184796854521,0.8285714285714286,0.8290307401365027,0.005552060034526198,133
1.2828874111175537,0.0766378814900038,0.0,0.0,10.0,True,500,l1,lbfgs,"{'lr__C': 10, 'lr__fit_intercept': True, 'lr__max_iter': 500, 'lr__penalty': 'l1', 'lr__solver': 'lbfgs'}",,,,,,,,145
2.1428668022155763,0.1383668272360981,0.25104198455810545,0.03459925712420059,10.0,True,500,l1,liblinear,"{'lr__C': 10, 'lr__fit_intercept': True, 'lr__max_iter': 500, 'lr__penalty': 'l1', 'lr__solver': 'liblinear'}",0.8474642903944437,0.8460228017297864,0.8515266675402962,0.8528178243774575,0.8463958060288336,0.8488454780141634,0.0027872705784684998,61
1.1575467586517334,0.04359710548853396,0.0,0.0,10.0,True,500,l1,newton-cg,"{'lr__C': 10, 'lr__fit_intercept': True, 'lr__max_iter': 500, 'lr__penalty': 'l1', 'lr__solver': 'newton-cg'}",,,,,,,,145
2.344414472579956,0.21044407260239414,0.24940056800842286,0.03457950505715899,10.0,True,500,l2,lbfgs,"{'lr__C': 10, 'lr__fit_intercept': True, 'lr__max_iter': 500, 'lr__penalty': 'l2', 'lr__solver': 'lbfgs'}",0.8544096448696108,0.8546717337177303,0.8570305333508059,0.8629095674967234,0.8554390563564875,0.8568921071582716,0.0031442972059991356,28
1.708010721206665,0.09645595650627209,0.29337244033813475,0.02928972093134229,10.0,True,500,l2,liblinear,"{'lr__C': 10, 'lr__fit_intercept': True, 'lr__max_iter': 500, 'lr__penalty': 'l2', 'lr__solver': 'liblinear'}",0.8544096448696108,0.8536233783252523,0.8572926221989254,0.8619921363040629,0.854259501965924,0.8563154567327551,0.0031076003062388583,34
1.8285715103149414,0.07007068586687504,0.2466808795928955,0.016631202834294024,10.0,True,500,l2,newton-cg,"{'lr__C': 10, 'lr__fit_intercept': True, 'lr__max_iter': 500, 'lr__penalty': 'l2', 'lr__solver': 'newton-cg'}",0.8544096448696108,0.8536233783252523,0.8572926221989254,0.8621231979030144,0.854259501965924,0.8563416690525454,0.0031555547668692644,31
1.1701144218444823,0.0920347990035727,0.0,0.0,10.0,True,500,elasticnet,lbfgs,"{'lr__C': 10, 'lr__fit_intercept': True, 'lr__max_iter': 500, 'lr__penalty': 'elasticnet', 'lr__solver': 'lbfgs'}",,,,,,,,145
1.0425207614898682,0.04528546336915482,0.0,0.0,10.0,True,500,elasticnet,liblinear,"{'lr__C': 10, 'lr__fit_intercept': True, 'lr__max_iter': 500, 'lr__penalty': 'elasticnet', 'lr__solver': 'liblinear'}",,,,,,,,145
0.9953315258026123,0.013364913369639509,0.0,0.0,10.0,True,500,elasticnet,newton-cg,"{'lr__C': 10, 'lr__fit_intercept': True, 'lr__max_iter': 500, 'lr__penalty': 'elasticnet', 'lr__solver': 'newton-cg'}",,,,,,,,145
2.114622688293457,0.030581340451580626,0.2361316680908203,0.00510895128142405,10.0,True,1000,,lbfgs,"{'lr__C': 10, 'lr__fit_intercept': True, 'lr__max_iter': 1000, 'lr__penalty': None, 'lr__solver': 'lbfgs'}",0.8443192242170096,0.8406499803433364,0.8506093565718779,0.8515072083879424,0.8428571428571429,0.8459885824754618,0.004310455405531667,91
1.0580735683441163,0.038353202423065044,0.0,0.0,10.0,True,1000,,liblinear,"{'lr__C': 10, 'lr__fit_intercept': True, 'lr__max_iter': 1000, 'lr__penalty': None, 'lr__solver': 'liblinear'}",,,,,,,,145
6.270894193649292,0.4842070527048893,0.26948819160461424,0.045814366667356825,10.0,True,1000,,newton-cg,"{'lr__C': 10, 'lr__fit_intercept': True, 'lr__max_iter': 1000, 'lr__penalty': None, 'lr__solver': 'newton-cg'}",0.8257109160005242,0.8285938933298388,0.8229589830952693,0.8393184796854521,0.8285714285714286,0.8290307401365027,0.005552060034526198,133
1.5438796043395997,0.07065265819074104,0.0,0.0,10.0,True,1000,l1,lbfgs,"{'lr__C': 10, 'lr__fit_intercept': True, 'lr__max_iter': 1000, 'lr__penalty': 'l1', 'lr__solver': 'lbfgs'}",,,,,,,,145
2.2786316871643066,0.26276853975105147,0.25759210586547854,0.036255495485436114,10.0,True,1000,l1,liblinear,"{'lr__C': 10, 'lr__fit_intercept': True, 'lr__max_iter': 1000, 'lr__penalty': 'l1', 'lr__solver': 'liblinear'}",0.8474642903944437,0.8460228017297864,0.8515266675402962,0.8528178243774575,0.8463958060288336,0.8488454780141634,0.0027872705784684998,61
1.0817324638366699,0.029164788955200794,0.0,0.0,10.0,True,1000,l1,newton-cg,"{'lr__C': 10, 'lr__fit_intercept': True, 'lr__max_iter': 1000, 'lr__penalty': 'l1', 'lr__solver': 'newton-cg'}",,,,,,,,145
2.1438502788543703,0.17855695337933597,0.22242345809936523,0.017711648574526225,10.0,True,1000,l2,lbfgs,"{'lr__C': 10, 'lr__fit_intercept': True, 'lr__max_iter': 1000, 'lr__penalty': 'l2', 'lr__solver': 'lbfgs'}",0.8544096448696108,0.8546717337177303,0.8570305333508059,0.8629095674967234,0.8554390563564875,0.8568921071582716,0.0031442972059991356,28
1.494684600830078,0.05430837061671927,0.22766528129577637,0.007048179182910097,10.0,True,1000,l2,liblinear,"{'lr__C': 10, 'lr__fit_intercept': True, 'lr__max_iter': 1000, 'lr__penalty': 'l2', 'lr__solver': 'liblinear'}",0.8544096448696108,0.8536233783252523,0.8572926221989254,0.8619921363040629,0.854259501965924,0.8563154567327551,0.0031076003062388583,34
1.5134584426879882,0.026169546694163583,0.22312507629394532,0.021355197675080796,10.0,True,1000,l2,newton-cg,"{'lr__C': 10, 'lr__fit_intercept': True, 'lr__max_iter': 1000, 'lr__penalty': 'l2', 'lr__solver': 'newton-cg'}",0.8544096448696108,0.8536233783252523,0.8572926221989254,0.8621231979030144,0.854259501965924,0.8563416690525454,0.0031555547668692644,31
1.016185998916626,0.03730259813034458,0.0,0.0,10.0,True,1000,elasticnet,lbfgs,"{'lr__C': 10, 'lr__fit_intercept': True, 'lr__max_iter': 1000, 'lr__penalty': 'elasticnet', 'lr__solver': 'lbfgs'}",,,,,,,,145
0.9457152843475342,0.00695342008797883,0.0,0.0,10.0,True,1000,elasticnet,liblinear,"{'lr__C': 10, 'lr__fit_intercept': True, 'lr__max_iter': 1000, 'lr__penalty': 'elasticnet', 'lr__solver': 'liblinear'}",,,,,,,,145
0.9466629505157471,0.026668178797904705,0.0,0.0,10.0,True,1000,elasticnet,newton-cg,"{'lr__C': 10, 'lr__fit_intercept': True, 'lr__max_iter': 1000, 'lr__penalty': 'elasticnet', 'lr__solver': 'newton-cg'}",,,,,,,,145
1.2570685863494873,0.07648460704670357,0.22740001678466798,0.019150171372919446,10.0,False,250,,lbfgs,"{'lr__C': 10, 'lr__fit_intercept': False, 'lr__max_iter': 250, 'lr__penalty': None, 'lr__solver': 'lbfgs'}",0.8468090682741449,0.8396016249508583,0.8482505569388022,0.8520314547837483,0.8442988204456094,0.8461983050786326,0.004140884819458682,79
1.0255324840545654,0.047403628731317905,0.0,0.0,10.0,False,250,,liblinear,"{'lr__C': 10, 'lr__fit_intercept': False, 'lr__max_iter': 250, 'lr__penalty': None, 'lr__solver': 'liblinear'}",,,,,,,,145
1.395240306854248,0.022500131883689913,0.2337052822113037,0.012079197973927149,10.0,False,250,,newton-cg,"{'lr__C': 10, 'lr__fit_intercept': False, 'lr__max_iter': 250, 'lr__penalty': None, 'lr__solver': 'newton-cg'}",0.8422225134320535,0.8382911807102608,0.8397326693749181,0.8513761467889909,0.8411533420707733,0.8425551704753993,0.004605073894930923,115
1.0352136611938476,0.013609451796127712,0.0,0.0,10.0,False,250,l1,lbfgs,"{'lr__C': 10, 'lr__fit_intercept': False, 'lr__max_iter': 250, 'lr__penalty': 'l1', 'lr__solver': 'lbfgs'}",,,,,,,,145
1.6318015575408935,0.08667732355144693,0.21644930839538573,0.014617840166536344,10.0,False,250,l1,liblinear,"{'lr__C': 10, 'lr__fit_intercept': False, 'lr__max_iter': 250, 'lr__penalty': 'l1', 'lr__solver': 'liblinear'}",0.8474642903944437,0.8451054907613681,0.8523129340846547,0.8528178243774575,0.8462647444298821,0.8487930568095612,0.0031731503917173075,64
1.008368158340454,0.07365607116628976,0.0,0.0,10.0,False,250,l1,newton-cg,"{'lr__C': 10, 'lr__fit_intercept': False, 'lr__max_iter': 250, 'lr__penalty': 'l1', 'lr__solver': 'newton-cg'}",,,,,,,,145
1.1209068775177002,0.08518820406603161,0.20905346870422364,0.009229439030468967,10.0,False,250,l2,lbfgs,"{'lr__C': 10, 'lr__fit_intercept': False, 'lr__max_iter': 250, 'lr__penalty': 'l2', 'lr__solver': 'lbfgs'}",0.8555890446861486,0.8545406892936706,0.857554711047045,0.8642201834862385,0.8560943643512451,0.8575997985728696,0.0034496127973101956,25
1.2965832710266114,0.029925531198144856,0.21061697006225585,0.001905837572689566,10.0,False,250,l2,liblinear,"{'lr__C': 10, 'lr__fit_intercept': False, 'lr__max_iter': 250, 'lr__penalty': 'l2', 'lr__solver': 'liblinear'}",0.8534923339011925,0.8534923339011925,0.8570305333508059,0.8614678899082568,0.854259501965924,0.8559485186054744,0.0030513170696886923,40
1.2857443809509277,0.017535638559795872,0.20876116752624513,0.010017543206567876,10.0,False,250,l2,newton-cg,"{'lr__C': 10, 'lr__fit_intercept': False, 'lr__max_iter': 250, 'lr__penalty': 'l2', 'lr__solver': 'newton-cg'}",0.8541475560214913,0.8536233783252523,0.8570305333508059,0.8614678899082568,0.8546526867627785,0.8561844088737169,0.002887383525269852,37
1.003532075881958,0.04983016306960667,0.0,0.0,10.0,False,250,elasticnet,lbfgs,"{'lr__C': 10, 'lr__fit_intercept': False, 'lr__max_iter': 250, 'lr__penalty': 'elasticnet', 'lr__solver': 'lbfgs'}",,,,,,,,145
0.9487096309661865,0.010094522602068562,0.0,0.0,10.0,False,250,elasticnet,liblinear,"{'lr__C': 10, 'lr__fit_intercept': False, 'lr__max_iter': 250, 'lr__penalty': 'elasticnet', 'lr__solver': 'liblinear'}",,,,,,,,145
0.9466142177581787,0.030627351673169927,0.0,0.0,10.0,False,250,elasticnet,newton-cg,"{'lr__C': 10, 'lr__fit_intercept': False, 'lr__max_iter': 250, 'lr__penalty': 'elasticnet', 'lr__solver': 'newton-cg'}",,,,,,,,145
1.2506706714630127,0.021659934704790614,0.2128443717956543,0.022134503177817965,10.0,False,500,,lbfgs,"{'lr__C': 10, 'lr__fit_intercept': False, 'lr__max_iter': 500, 'lr__penalty': None, 'lr__solver': 'lbfgs'}",0.8468090682741449,0.8396016249508583,0.8482505569388022,0.8520314547837483,0.8442988204456094,0.8461983050786326,0.004140884819458682,79
1.0076711177825928,0.047666474680543726,0.0,0.0,10.0,False,500,,liblinear,"{'lr__C': 10, 'lr__fit_intercept': False, 'lr__max_iter': 500, 'lr__penalty': None, 'lr__solver': 'liblinear'}",,,,,,,,145
1.3473151683807374,0.03682330642481745,0.2193591594696045,0.01955850868656499,10.0,False,500,,newton-cg,"{'lr__C': 10, 'lr__fit_intercept': False, 'lr__max_iter': 500, 'lr__penalty': None, 'lr__solver': 'newton-cg'}",0.8422225134320535,0.8382911807102608,0.8397326693749181,0.8513761467889909,0.8411533420707733,0.8425551704753993,0.004605073894930923,115
0.9756673336029053,0.046158270363555715,0.0,0.0,10.0,False,500,l1,lbfgs,"{'lr__C': 10, 'lr__fit_intercept': False, 'lr__max_iter': 500, 'lr__penalty': 'l1', 'lr__solver': 'lbfgs'}",,,,,,,,145
1.4097829818725587,0.06985746911127563,0.21395936012268066,0.011568504332397955,10.0,False,500,l1,liblinear,"{'lr__C': 10, 'lr__fit_intercept': False, 'lr__max_iter': 500, 'lr__penalty': 'l1', 'lr__solver': 'liblinear'}",0.8474642903944437,0.8451054907613681,0.8523129340846547,0.8528178243774575,0.8462647444298821,0.8487930568095612,0.0031731503917173075,64
0.9549661159515381,0.011706286237301447,0.0,0.0,10.0,False,500,l1,newton-cg,"{'lr__C': 10, 'lr__fit_intercept': False, 'lr__max_iter': 500, 'lr__penalty': 'l1', 'lr__solver': 'newton-cg'}",,,,,,,,145
1.140528154373169,0.05015007095927716,0.21307682991027832,0.007455874982002236,10.0,False,500,l2,lbfgs,"{'lr__C': 10, 'lr__fit_intercept': False, 'lr__max_iter': 500, 'lr__penalty': 'l2', 'lr__solver': 'lbfgs'}",0.8555890446861486,0.8545406892936706,0.857554711047045,0.8642201834862385,0.8560943643512451,0.8575997985728696,0.0034496127973101956,25
1.2931501865386963,0.034925563579011484,0.2047802448272705,0.006661925626700567,10.0,False,500,l2,liblinear,"{'lr__C': 10, 'lr__fit_intercept': False, 'lr__max_iter': 500, 'lr__penalty': 'l2', 'lr__solver': 'liblinear'}",0.8534923339011925,0.8534923339011925,0.8570305333508059,0.8614678899082568,0.854259501965924,0.8559485186054744,0.0030513170696886923,40
1.2815748691558837,0.05183826867272258,0.20027556419372558,0.0030098284475178682,10.0,False,500,l2,newton-cg,"{'lr__C': 10, 'lr__fit_intercept': False, 'lr__max_iter': 500, 'lr__penalty': 'l2', 'lr__solver': 'newton-cg'}",0.8541475560214913,0.8536233783252523,0.8570305333508059,0.8614678899082568,0.8546526867627785,0.8561844088737169,0.002887383525269852,37
0.9407551765441895,0.019722433710201763,0.0,0.0,10.0,False,500,elasticnet,lbfgs,"{'lr__C': 10, 'lr__fit_intercept': False, 'lr__max_iter': 500, 'lr__penalty': 'elasticnet', 'lr__solver': 'lbfgs'}",,,,,,,,145
0.9649974346160889,0.0192942088905152,0.0,0.0,10.0,False,500,elasticnet,liblinear,"{'lr__C': 10, 'lr__fit_intercept': False, 'lr__max_iter': 500, 'lr__penalty': 'elasticnet', 'lr__solver': 'liblinear'}",,,,,,,,145
0.9809810161590576,0.008845960968010826,0.0,0.0,10.0,False,500,elasticnet,newton-cg,"{'lr__C': 10, 'lr__fit_intercept': False, 'lr__max_iter': 500, 'lr__penalty': 'elasticnet', 'lr__solver': 'newton-cg'}",,,,,,,,145
1.3121853828430177,0.06507802543691055,0.24442596435546876,0.03991697127898943,10.0,False,1000,,lbfgs,"{'lr__C': 10, 'lr__fit_intercept': False, 'lr__max_iter': 1000, 'lr__penalty': None, 'lr__solver': 'lbfgs'}",0.8468090682741449,0.8396016249508583,0.8482505569388022,0.8520314547837483,0.8442988204456094,0.8461983050786326,0.004140884819458682,79
1.0490655422210693,0.05913980437933057,0.0,0.0,10.0,False,1000,,liblinear,"{'lr__C': 10, 'lr__fit_intercept': False, 'lr__max_iter': 1000, 'lr__penalty': None, 'lr__solver': 'liblinear'}",,,,,,,,145
1.3456308364868164,0.013514380426549072,0.20575966835021972,0.013361873695844032,10.0,False,1000,,newton-cg,"{'lr__C': 10, 'lr__fit_intercept': False, 'lr__max_iter': 1000, 'lr__penalty': None, 'lr__solver': 'newton-cg'}",0.8422225134320535,0.8382911807102608,0.8397326693749181,0.8513761467889909,0.8411533420707733,0.8425551704753993,0.004605073894930923,115
1.0261073589324952,0.05453831006998388,0.0,0.0,10.0,False,1000,l1,lbfgs,"{'lr__C': 10, 'lr__fit_intercept': False, 'lr__max_iter': 1000, 'lr__penalty': 'l1', 'lr__solver': 'lbfgs'}",,,,,,,,145
1.5925405979156495,0.08710392016450647,0.24100337028503419,0.017791277058258857,10.0,False,1000,l1,liblinear,"{'lr__C': 10, 'lr__fit_intercept': False, 'lr__max_iter': 1000, 'lr__penalty': 'l1', 'lr__solver': 'liblinear'}",0.8474642903944437,0.8451054907613681,0.8523129340846547,0.8528178243774575,0.8462647444298821,0.8487930568095612,0.0031731503917173075,64
1.0895537853240966,0.05217034059078215,0.0,0.0,10.0,False,1000,l1,newton-cg,"{'lr__C': 10, 'lr__fit_intercept': False, 'lr__max_iter': 1000, 'lr__penalty': 'l1', 'lr__solver': 'newton-cg'}",,,,,,,,145
1.2878688335418702,0.07724207847533505,0.23958091735839843,0.02560803457660197,10.0,False,1000,l2,lbfgs,"{'lr__C': 10, 'lr__fit_intercept': False, 'lr__max_iter': 1000, 'lr__penalty': 'l2', 'lr__solver': 'lbfgs'}",0.8555890446861486,0.8545406892936706,0.857554711047045,0.8642201834862385,0.8560943643512451,0.8575997985728696,0.0034496127973101956,25
1.414466142654419,0.031249656239307214,0.2515264511108398,0.014055449538035098,10.0,False,1000,l2,liblinear,"{'lr__C': 10, 'lr__fit_intercept': False, 'lr__max_iter': 1000, 'lr__penalty': 'l2', 'lr__solver': 'liblinear'}",0.8534923339011925,0.8534923339011925,0.8570305333508059,0.8614678899082568,0.854259501965924,0.8559485186054744,0.0030513170696886923,40
1.3928571701049806,0.03679022683247712,0.23505187034606934,0.023268155288649135,10.0,False,1000,l2,newton-cg,"{'lr__C': 10, 'lr__fit_intercept': False, 'lr__max_iter': 1000, 'lr__penalty': 'l2', 'lr__solver': 'newton-cg'}",0.8541475560214913,0.8536233783252523,0.8570305333508059,0.8614678899082568,0.8546526867627785,0.8561844088737169,0.002887383525269852,37
0.9957920551300049,0.06549641215514722,0.0,0.0,10.0,False,1000,elasticnet,lbfgs,"{'lr__C': 10, 'lr__fit_intercept': False, 'lr__max_iter': 1000, 'lr__penalty': 'elasticnet', 'lr__solver': 'lbfgs'}",,,,,,,,145
0.9393491744995117,0.007341392186124806,0.0,0.0,10.0,False,1000,elasticnet,liblinear,"{'lr__C': 10, 'lr__fit_intercept': False, 'lr__max_iter': 1000, 'lr__penalty': 'elasticnet', 'lr__solver': 'liblinear'}",,,,,,,,145
